gage_height_va	discharge_va
2.32	183
2.45	233
19.89	11800
20.57	13200
16.54	7850
19.51	13600
18.40	11500
7.64	2750
7.95	3000
6.42	2010
4.84	1210
3.59	799
5.53	1820
6.00	2060
2.81	397
2.41	215
6.33	2140
2.73	403
2.31	209
4.43	1230
3.42	748
33.21	55800
6.43	2220
2.42	282
2.94	564
4.15	1380
2.90	602
4.60	1510
2.15	183
3.92	1160
3.59	953
5.27	1870
3.03	652
2.78	541
2.68	454
2.61	426
2.44	310
2.37	280
2.15	179
1.94	100
2.64	430
2.73	480
2.25	199
2.46	322
2.76	508
3.17	746
2.13	182
1.92	99.3
1.76	58.5
1.76	56.7
1.58	22.9
1.89	89.6
2.73	531
2.18	167
3.35	910
2.25	267
2.35	339
2.08	199
2.28	270
6.42	2490
1.83	97.4
18.58	12300
3.56	880
2.21	227
2.42	325
37.12	76000
22.48	20200
4.18	431
4.32	508
4.28	498
18.30	12600
4.31	538
5.80	1790
5.18	1220
9.87	4830
4.35	567
3.50	193
2.93	66.3
2.70	40.3
2.87	56.4
3.15	115
3.10	102
3.45	221
4.49	820
4.38	622
4.16	542
4.01	477
3.00	94.4
3.08	120
2.85	75.2
6.15	2210
3.91	405
4.56	829
4.12	510
4.66	1030
3.82	379
4.41	716
4.18	608
3.25	134
4.96	1140
3.30	144
3.44	188
5.62	1840
5.44	1690
4.23	586
8.80	4410
5.56	1770
4.70	898
3.50	208
3.33	156
3.01	90.4
3.22	151
3.93	404
3.32	161
4.05	472
3.81	401
4.63	955
4.24	626
3.57	251
3.46	188
4.12	526
3.64	292
2.95	84.8
3.24	142
4.44	732
3.64	306
4.44	734
3.78	352
21.30	16300
4.97	1330
4.00	453
3.61	284
15.13	6910
19.62	12000
3.95	449
3.58	266
4.50	824
3.84	390
10.10	5030
10.65	5410
6.25	2380
5.03	1260
26.70	29100
4.75	1000
4.89	1130
4.82	1110
19.16	12300
9.14	4610
5.08	1430
4.66	971
6.54	2600
4.38	743
4.09	508
5.38	1650
3.95	427
21.54	15400
4.06	495
3.85	364
4.06	462
3.83	371
3.89	410
6.21	2230
8.72	4230
4.04	492
3.99	458
3.86	362
3.47	238
3.39	216
3.21	142
3.16	148
4.38	806
3.65	338
6.56	2590
3.92	510
4.81	964
4.30	784
4.70	986
4.16	567
4.50	781
3.91	425
3.57	254
3.15	119
3.17	117
3.81	395
4.02	613
17.07	11600
13.74	7670
3.81	375
3.83	376
3.74	333
3.66	316
3.36	173
3.37	175
5.30	1930
4.10	631
5.45	1940
4.14	620
4.56	938
9.27	4330
7.97	3820
5.60	2070
4.37	820
3.39	206
3.49	220
2.74	48.8
2.67	44.2
3.83	429
3.55	304
3.37	229
3.55	286
3.50	293
3.30	168
2.86	65.9
2.69	36.3
2.40	11.2
2.41	12.6
3.24	179
3.63	366
3.90	457
3.92	562
3.55	284
3.24	157
3.34	188
3.47	267
3.39	222
3.28	183
3.34	190
3.34	196
4.12	646
3.45	231
3.04	109
2.89	82.5
2.72	59.9
2.75	67.5
3.16	162
3.53	322
4.11	710
3.98	682
8.98	5340
4.06	679
3.84	531
3.48	263
3.24	160
2.92	97.4
2.51	24.8
2.49	31.0
5.02	1910
3.00	120
3.20	178
3.82	471
3.48	249
6.47	2740
4.16	792
4.22	834
13.87	8350
5.90	2490
4.02	620
3.64	353
3.72	381
3.49	277
3.53	276
3.15	125
3.31	174
3.97	590
3.45	273
7.45	2980
7.58	3400
3.60	349
3.54	283
15.71	10000
15.57	9310
3.24	149
4.03	602
3.31	218
19.58	15100
5.10	1900
4.03	658
3.80	489
4.70	1120
4.72	1190
3.83	420
3.17	161
3.63	354
4.29	850
3.26	204
3.22	140
3.24	184
3.36	240
3.18	178
4.78	1880
3.90	598
3.91	629
3.74	553
3.47	375
3.31	258
2.95	108
13.74	7730
3.58	392
3.11	170
19.70	13000
3.58	373
3.60	381
4.32	1040
3.78	536
5.86	2670
5.66	2490
6.22	2970
5.55	2340
4.76	1710
4.27	987
4.28	988
3.86	519
3.57	367
3.25	218
3.08	152
3.10	171
3.14	179
3.51	351
3.60	420
3.62	468
3.52	416
3.52	388
4.26	1020
3.39	326
3.23	239
2.86	115
2.64	77.6
2.47	37.3
3.05	176
2.63	62.0
3.50	413
2.96	168
3.80	648
3.81	639
3.46	437
3.98	767
3.60	490
3.05	188
2.65	80.0
2.72	95.1
3.06	187
3.09	206
2.81	112
3.27	289
4.45	1270
4.10	894
4.20	1010
4.19	1170
4.10	891
3.31	287
2.80	104
2.80	103
2.62	69.5
2.49	39.3
2.60	63.0
2.68	85.2
2.71	86.9
2.66	70.8
2.86	118
14.41	8610
3.07	223
3.22	279
2.78	93.3
2.50	37.3
2.15	5.99
3.14	256
3.40	402
3.54	452
3.68	502
3.50	441
3.70	543
2.80	102
2.84	122
2.83	120
3.24	252
3.64	440
4.14	978
3.35	285
3.39	419
3.46	365
3.31	286
2.90	122
2.78	120
2.62	86.4
3.61	507
2.98	217
3.47	478
4.16	1110
3.55	512
4.70	1560
3.44	397
39.85	86000
5.74	2270
3.48	411
3.54	431
3.20	279
3.62	482
4.44	1370
10.45	5140
3.66	494
3.13	211
3.89	726
2.68	90.2
2.93	168
3.23	303
3.59	556
4.18	1090
3.70	642
4.06	931
21.70	16600
3.54	461
3.08	217
4.31	1100
3.99	833
3.60	503
4.00	836
4.02	849
3.82	589
3.39	331
3.18	251
30.82	52100
30.64	49800
3.55	491
5.53	2180
4.94	1650
5.82	2370
4.90	1670
4.40	1180
4.31	1100
3.28	296
4.06	836
3.01	189
3.69	542
4.32	1100
5.29	1930
3.60	480
3.88	672
3.47	396
3.14	234
3.69	575
3.27	278
5.79	2230
3.87	670
4.20	958
3.91	718
3.34	368
3.78	617
3.61	483
3.99	755
3.82	623
3.43	322
2.95	158
2.65	72.2
4.60	1310
3.99	801
3.04	236
4.39	1190
2.94	188
2.44	43.7
2.38	44.7
2.43	42.0
3.47	464
3.96	794
3.71	579
4.01	908
4.12	935
3.58	423
3.50	447
2.88	134
3.31	315
3.75	573
4.33	987
3.94	695
3.13	258
3.96	729
3.76	564
3.99	756
3.71	574
3.72	560
4.94	1570
2.97	161
2.80	121
2.64	88.1
3.27	302
2.77	134
3.17	299
3.16	273
2.98	199
2.69	95.4
2.81	124
2.65	65.5
3.09	226
4.15	950
3.20	255
2.75	106
2.95	176
3.33	377
6.84	2860
3.74	584
4.36	1140
3.68	510
3.38	304
5.94	2270
2.91	141
2.98	158
2.66	81.0
2.83	126
2.70	92.7
3.56	443
3.92	721
5.14	1770
3.45	352
3.58	467
3.36	275
3.16	206
3.42	317
3.94	680
3.66	577
3.70	571
3.15	231
3.37	290
3.11	257
2.76	99.9
2.66	86.4
4.00	1020
3.39	413
3.28	356
2.54	58.9
2.44	51.1
2.61	63.6
3.51	425
3.57	569
25.58	30300
3.79	671
2.43	40.8
3.20	264
3.43	425
3.55	478
3.24	242
2.71	100
2.56	60.9
2.51	56.5
3.57	526
3.17	285
3.58	536
3.10	242
3.38	366
3.74	550
3.76	618
3.60	502
2.79	134
2.60	84.7
16.99	10000
3.87	953
3.63	544
3.09	279
2.57	79.8
2.58	78.4
3.36	426
3.15	324
3.35	406
2.99	219
3.36	418
3.42	440
3.03	233
2.48	71.3
2.68	116
3.33	383
2.87	170
2.81	136
3.23	364
3.23	370
3.27	378
3.11	302
2.58	91.6
2.88	191
3.19	377
3.39	470
3.25	387
3.04	255
3.36	455
3.44	469
3.26	334
3.34	474
2.96	237
2.68	142
2.93	221
3.12	340
4.76	2080
3.76	850
2.90	183
2.43	62.9
2.61	115
3.33	442
3.56	631
7.69	4080
3.10	269
2.34	58.2
2.08	25.4
2.43	74.6
3.29	445
3.28	385
3.29	461
3.16	368
3.08	248
3.04	281
3.05	292
2.72	124
2.86	190
3.10	365
3.32	487
2.69	134
2.73	146
2.50	92.3
2.35	50.1
2.24	38.9
2.53	99.9
2.50	95.3
3.23	429
2.82	144
2.29	40.6
2.09	26.7
2.25	47.9
3.56	725
3.10	400
4.16	1320
3.14	309
3.18	349
3.42	519
3.66	689
3.47	560
3.21	370
3.14	288
2.75	142
3.19	349
3.62	667
3.52	616
3.57	599
3.28	365
2.74	147
2.34	60.9
3.02	341
3.34	524
3.53	772
3.02	292
2.93	235
2.79	193
2.27	50.7
3.23	444
3.45	582
3.20	413
3.37	430
2.89	228
2.39	61.6
2.26	51.8
2.10	33.2
2.57	115
2.72	180
3.05	350
6.84	3720
6.55	3480
4.85	1960
4.76	1980
11.77	10900
13.29	11900
2.96	232
3.43	514
2.51	104
2.06	25.4
2.81	204
2.77	207
2.61	150
4.13	1170
3.42	440
2.63	133
2.63	146
3.21	425
5.66	2370
3.43	514
3.06	247
2.41	69.8
2.96	285
2.78	184
5.93	2600
4.97	1730
19.09	13800
19.03	13600
8.29	4600
3.02	266
2.33	55.0
3.16	332
3.86	600
3.44	512
3.37	415
2.89	232
2.84	173
2.77	211
2.86	236
3.82	842
3.27	367
3.00	272
3.33	466
3.14	341
3.93	953
5.00	1680
3.63	603
2.69	134
2.47	106
2.43	96.7
2.65	149
3.28	452
3.45	557
3.35	513
3.48	515
2.46	96.1
9.71	5490
5.04	1830
3.93	844
3.40	447
3.18	387
2.57	124
4.56           150.00
2.93	272
2.51	84.6
2.54	110
2.22	52.3
2.66	154
4.33           10.00
3.09	366
23.00	19700
22.08	17200
2.97	295
5.82	2340
5.20	1800
7.83	3940
